src/components/football/football-match-card.tsx(16,10): error TS2305: Module '"@/lib/sport-images"' has no exported member 'getLeagueBanner'.
src/components/layout/sports-sidebar.tsx(1182,24): error TS2322: Type 'string' is not assignable to type 'SportId'.
src/lib/football-strategy-top5.ts(280,71): error TS2366: Function lacks ending return statement and return type does not include 'undefined'.
src/lib/sport-images.ts(229,7): error TS2353: Object literal may only specify known properties, and 'equipe' does not exist in type 'AthleteInfo'.
src/lib/sport-images.ts(237,7): error TS2353: Object literal may only specify known properties, and 'equipe' does not exist in type 'AthleteInfo'.
src/lib/sport-images.ts(245,7): error TS2353: Object literal may only specify known properties, and 'equipe' does not exist in type 'AthleteInfo'.
src/lib/sport-images.ts(255,7): error TS2353: Object literal may only specify known properties, and 'equipe' does not exist in type 'AthleteInfo'.
src/lib/sport-images.ts(263,7): error TS2353: Object literal may only specify known properties, and 'equipe' does not exist in type 'AthleteInfo'.
src/lib/sport-images.ts(271,7): error TS2353: Object literal may only specify known properties, and 'equipe' does not exist in type 'AthleteInfo'.
src/lib/sport-images.ts(305,3): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
  Type 'undefined' is not assignable to type 'string'.
src/lib/top5-backtest/football.ts(112,4): error TS2366: Function lacks ending return statement and return type does not include 'undefined'.
src/lib/top5-backtest/football.ts(172,65): error TS2366: Function lacks ending return statement and return type does not include 'undefined'.
tests/football-sidebar-selection.spec.ts(57,64): error TS2353: Object literal may only specify known properties, and 'hasClass' does not exist in type '{ has?: Locator | undefined; hasNot?: Locator | undefined; hasNotText?: string | RegExp | undefined; hasText?: string | RegExp | undefined; visible?: boolean | undefined; }'.
tests/football-sidebar-selection.spec.ts(98,51): error TS18047: 'mainText' is possibly 'null'.
tests/football-sidebar-selection.spec.ts(111,16): error TS18047: 'mainText' is possibly 'null'.
tests/football-sidebar-selection.spec.ts(111,59): error TS18047: 'mainText' is possibly 'null'.
tests/top5-gagnant.spec.ts(78,40): error TS2769: No overload matches this call.
  Overload 1 of 2, '(expected: string): void', gave the following error.
    Argument of type 'string | null' is not assignable to parameter of type 'string'.
      Type 'null' is not assignable to type 'string'.
  Overload 2 of 2, '(expected: string): void', gave the following error.
